서비스아이디,서비스명,서비스URL,서비스요약,사이트,대표문의,소관부처명,소관조직명,기준년도,최종수정일
10,(북한이탈주민) 탈북청소년 교육지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=10,탈북청소년의 학교생활 적응 지원을 통해 대한민국의 건강한 구성원으로 자립할 수 있도록 지원합니다.,북한이탈주민지원재단 교육지원부 www.koreahana.or.kr 통일부 정착지원과 www.unikorea.go.kr,남북하나재단 콜센터 1577-6635,통일부,정착지원과,2021,2021-04-27
18,(특수교육대상자) 치료지원서비스,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=18,특수교육대상자의 효과적인 교육을 위해 다양한 서비스를 제공합니다.,교육부 http://www.moe.go.kr,교육부 민원콜센터 02-6222-6060,교육부,특수교육정책과,2021,2021-06-11
266,6.25자녀수당,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=266,6.25 전쟁 중 전사하거나 순직한 전몰군경 혹은 순직군경 자녀의 생활안정과 복지향상을 위하여 수당을 지원합니다.,국가보훈처 http://www.mpva.go.kr/,보훈상담센터 1577-0606,국가보훈처,보상정책과,2021,2021-05-25
19,WEE 클래스 상담지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=19,"초중고 학교부적응 학생 및 위기학생, 일반학생에 대한 학교생활 적응 조력 및 치유를 목적으로 합니다.",학생안전통합시스템 www.wee.go.kr,"학교안전통합시스템 043)5309-182, 184",교육부,학교생활문화과,2021,2021-05-11
357,가사·간병 방문 지원사업,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=357,일상생활이 어려운 저소득층 가정에 간병·가사 서비스를 지원하여 취약계층의 생활 안정 도모 및 사회적 일자리를 창출합니다.,사회서비스바우처 http://www.socialservice.or.kr 보건복지부 콜센터 http://www.129.go.kr,보건복지콜센터 129,보건복지부,사회서비스사업과,2021,2021-05-27
295,가정양육수당 지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=295,"가정에서 아이를 돌보는 가정 양육 시, 부모의 자녀 양육에 대한 부담을 경감하고 보육 서비스 선택권을 보장합니다.",보건복지부 http://www.mohw.go.kr 복지로 http://www.bokjiro.go.kr 보건복지부 콜센터 http://www.129.go.kr,보건복지상담센터 129,보건복지부,보육사업기획과,2021,2021-06-09
25,가정위탁아동 상해보험료 지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=25,"가정위탁보호아동의 예상치 못한 질병과 안전사고에 대비해, 상해보험 가입 시 상해보험료를 지원함으로써 위탁가정의 심리적, 경제적 부담을 완화하고 가정위탁사업의 활성화를 도모합니다.",가정위탁지원센터 http://www.fostercare.or.kr/,가정위탁지원센터 1577-1406,보건복지부,아동권리과,2020,2020-03-17
168,가정폭력·성폭력 피해자 무료법률지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=168,가정폭력과 성폭력 등으로 고통 받는 분들의 법률적 문제를 돕습니다.,대한법률구조공단 http://www.klac.or.kr/ 한국가정법률상담소 http://www.lawhome.or.kr/law1/index.asp 대한변협법률구조재단 http://www.legalaid.or.kr/index2.php (사)한국성폭력위기센터  www.rape119.or.kr,대한법률구조공단 콜센터 132,여성가족부,권익보호과,2021,2021-04-27
148,가정폭력상담소 운영지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=148,"가정폭력·스토킹·데이트폭력의 피해자를 상담하고 임시보호하며, 의료기관, 법률기관, 피해자 보호시설로 인도합니다.",,1366센터 1366,여성가족부,권익보호과,2021,2021-04-23
149,가정폭력피해자 치료회복 프로그램 및 의료비지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=149,가정폭력으로 상처받은 몸과 마음을 치료하고 회복하기 위한 프로그램과 의료비를 지원합니다.,여성긴급전화 www.women1366.kr,여성긴급전화 1366,여성가족부,권익보호과,2021,2021-04-27
61,가족역량강화지원 사업,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=61,"취약·긴급위기 가족이 가족 기능을 회복하고 정서적, 경제적 자립을 할 수 있도록 돕기 위한 서비스를 제공합니다.",지방건강가정지원센터 http://www.familynet.or.kr,건강가정지원센터 1577-9337,여성가족부,가족지원과,2021,2021-05-13
222,개발제한구역 거주민 생활비용보조사업,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=222,개발제한구역 지정으로 생활의 불편을 겪는 구역 내 저소득 주민에게 보전부담금을 재원으로 생활비용을 보조합니다.,국토교통부 http://www.molit.go.kr/happyhouse,국토교통부 1599-0001,국토교통부,녹색도시과,2021,2021-04-02
63,건강가정지원센터운영,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=63,지역주민의 특성을 고려한 맞춤형 가족지원서비스를 제공하여 가족의 안정성 강화 및 가족관계 증진을 돕습니다.,지방건강가정지원센터 http://www.familynet.or.kr,지방건강가정지원센터 1577-9337,여성가족부,가족정책과,2021,2021-06-10
124,결혼이민자 통번역 서비스,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=124,입국초기의 결혼이민자와 다문화가족이 생활 속에서 의사소통에 불편함이 없도록 통역과 번역 서비스를 지원하며 통·번역 인력채용 등으로 자립을 돕습니다.,다누리콜센터 http://www.liveinkorea.kr/,다누리 콜센터 1577-1366,여성가족부,다문화가족과,2021,2021-05-31
16491,경계선지능아동 자립지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=16491,"경계선지능아동에 특화된 자립지원서비스를 제공하여 자립능력을 향상하고,전문인력 양성을 통해 경계선지능아동에게 양질의 맞춤형 서비스 제공합니다.",보건복지부 콜센터 http://www.129.go.kr 아동권리보장원 자립지원부(경계선지능아동 자립지원 담당) www.ncrc.or.kr,보건복지부 콜센터 129,보건복지부,아동권리과,2020,2020-03-25
195,고교학비 지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=195,형편이 어려운 저소득층 가정의 자녀에게 교육의 기회를 보장하기 위해서 학비를 지원합니다.,교육비 원클릭 신청 시스템 상담센터 https://oneclick.moe.go.kr,교육비 원클릭신청시스템 상담센터 1544-9654,교육부,교육복지정책과,2021,2021-06-11
17164,고등학교 무상교육,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=17164,초·중·고 교육의 공공성 강화를 위해 학생·학부모의 교육비 부담을 덜어드립니다.,교육부 http://www.moe.go.kr 교육부 교육복지정책과 http://www.moe.go.kr,교육부 민원콜센터 02-6222-6060,교육부,교육복지정책과,2021,2021-06-11
114,고령층 정보화교육,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=114,정보 취약계층인 고령층의 IT 활용능력 향상을 통해 세대 간 정보격차 해소 및 사회경제적으로 자생력과 경쟁력을 갖출 수 있도록 정보화 교육을 지원합니다.,한국정보화진흥원 www.itstudy.or.kr,한국지능정보사회진흥원 [phone],과학기술정보통신부,디지털포용정책팀,2021,2021-05-18
2,고엽제특별지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=2,생계가 곤란한 고엽제 후유증 환자 중 장애인 자녀가 있는 가정에특별지원을 하여 재활의욕을 고취하고 격려합니다.,보훈상담센터 www.mpva.go.kr,보훈상담센터 1577-0606,국가보훈처,보훈의료과,2021,2021-05-24
269,고엽제환자2세수당,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=269,고엽제후유증환자의 자녀가 안정된 생활을 할 수 있도록 장애 정도에 따른 수당을 지원합니다.,국가보훈처 http://www.mpva.go.kr/,보훈상담센터 1577-0606,국가보훈처,보상정책과,2021,2021-05-26
268,고엽제후유의증수당,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=268,고엽제로 인한 후유증으로 질병 또는 장애가 있는 경우 후유의증 수당을 지원합니다.,국가보훈처 http://www.mpva.go.kr/,보훈상담센터 1577-0606,국가보훈처,보상정책과,2021,2021-05-25
17150,고용보험 미적용자 출산급여 지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=17150,소득활동을 하고 있으나 고용보험의 '출산전후휴가급여'를 지원받지 못하는 출산여성에게 출산급여를 지원합니다.,고용센터 www.ei.go.kr,고용노동부 고객상담센터 1350,고용노동부,여성고용정책과,2021,2021-06-14
123,고용복지플러스센터,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=123,국민들이 한 곳만 방문하면 다양한 고용과 복지 서비스 등을 받을 수 있도록 고용센터를 중심으로 고용 및 복지 서비스 기관이 한 공간에서 서비스를 제공합니다.,고용복지플러스센터 www.workplus.go.kr,고용복지플러스센터 ,고용노동부,고용서비스정책과,2021,2021-06-08
13463,고위험 임산부 의료비 지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=13463,"고위험 임신의 치료와 관리에 필요한 진료비를 지원하여 경제적 부담을 줄이고, 건강한 출산을 보장합니다.",보건복지부 콜센터 http://www.129.go.kr,보건복지부 콜센터 129,보건복지부,출산정책과,2021,2021-04-09
246,고혈압·당뇨병 등록관리사업,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=246,"심뇌혈관 질환의 발생 및 재발을 감소시키고, 심뇌혈관질환으로 인한 사망 및 장애를 감소하고자 합니다.",G-Health http://www.g-health.kr/ 보건복지부 콜센터 http://www.129.go.kr,질병관리청 1339,질병관리청,만성질환예방과,2021,2021-06-08
219,공공(임대)주택신재생에너지지원(구 보금자리주택신재생보급),http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=219,공공(임대)주택에 신재생 에너지 설비 설치를 지원하여 에너지 소외계층에 대한 에너지 복지를 실현합니다.,에너지관리공단 신재생에너지 통합콜센터 http://greenhome.kemco.or.kr 한국토지주택공사 주택기술처 http://www.lh.or.kr/,에너지관리공단 신재생 에너지 통합콜센터 1855-3020,산업통상자원부,재생에너지산업과,2021,2021-05-27
201,공공산림가꾸기,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=201,"청년 실업자나 장년층 퇴직자 등을 산림사업에 투입하여 일자리를 창출하고, 산물수집을 확대하여 산림자원의 활용을 높입니다.",일자리사업통합정보시스템(일모아) http://www.ilmoa.go.kr 산림청 http://www.forest.go.kr/,산림청 대표전화 1588-3249,산림청,산림자원과,2021,2021-02-25
147,공공주택 공급(공공분양 및 공공임대),http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=147,저소득층의 주거안정과 무주택자에게 내 집 마련의 기회를 제공합니다.,한국토지주택공사 http://www.lh.or.kr/ SH공사 홈페이지 http://www.i-sh.co.kr 경기도시공사 www.gico.or.kr/,LH콜센터 1600-1004,국토교통부,공공주택총괄과,2020,2020-04-17
65,공동육아나눔터 운영,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=65,이웃 간의 자녀돌봄 품앗이를 구성하여 핵가족화로 인한 육아부담을 경감시키고 지역중심의 자녀양육환경을 조성합니다.,,공동육아나눔터 1577-9337,여성가족부,가족정책과,2020,2020-03-30
281,교육급여(맞춤형 급여),http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=281,"수급자에게 적정한 교육기회를 제공하여 자립할 수 있는 능력을 배양하고,가난의 대물림을 차단합니다.",복지로 http://www.bokjiro.go.kr 보건복지부 http://www.mohw.go.kr,보건복지상담센터 129,교육부,교육복지정책과,2021,2021-06-09
20,교육복지 우선지원 사업,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=20,취약계층 학생이 밀집한 학교를 선정하여 집중 지원함으로써 교육·문화·복지 수준을 높이고 교육격차를 해소합니다.,교육부 교육복지정책과 http://www.moe.go.kr,교육부 교육복지정책과 [phone],교육부,교육복지정책과,2021,2021-05-11
3,"교통시설 이용지원(버스,내항여객선,KTX등)",http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=3,"국가를 위해 희생하고 공헌한 애국지사, 국가유공상이자 등의 예우 및 복지향상을 위해 민영버스 및 내항여객선, 열차 등 교통시설의 무임 또는 할인을 지원합니다.",보훈상담센터 www.mpva.go.kr,보훈상담센터 1577-0606,국가보훈처,복지정책과,2021,2021-05-13
264,국가보훈대상자 보훈장학금,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=264,"학비가 면제되지 않는 대학원 재학 국가유공자, 5·18민주유공자, 특수임무유공자 본인 등에게 장학금 지원을 통해 학습 의욕을 높이고, 생계안정에 기여합니다.",국가보훈처 http://www.mpva.go.kr/,보훈상담센터 1577-0606,국가보훈처,생활안정과,2021,2021-04-09
131,국가보훈대상자 지원(수업료면제),http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=131,국가유공자와 그 유족 또는 가족이 교육기관에서 필요한 교육을 통해 건전한 사회인으로 자립할 수 있도록 교육비를 지원합니다.,국가보훈처 상담센터 www.mpva.go.kr,국가보훈처 상담센터 1577-0606,국가보훈처,생활안정과,2021,2021-04-19
132,국가보훈대상자 취업능력개발지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=132,보훈대상자의 취업 경쟁력을 높이기 위해 수강료와 장려금을 지원해 드립니다.,국가보훈처 상담센터 www.mpva.go.kr,국가보훈처 상담센터 1577-0606,국가보훈처,생활안정과,2021,2021-05-24
263,국가보훈대상자 학습보조비 지급,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=263,학용품을 구입하는 등의 교육에 필요한 부수적인 교육비를 지원합니다.,국가보훈처 http://www.mpva.go.kr/,보훈상담센터 1577-0606,국가보훈처,생활안정과,2021,2021-04-08
278,국가유공자 등 LPG차량 세금인상분 지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=278,"국가유공상이자 등이 보철용으로 사용하는 LPG차량에 대해,차량 유류비의 세금인상분을 지원합니다.",국가보훈처 http://www.mpva.go.kr/,보훈상담센터 1577-0606,국가보훈처,복지정책과,2021,2021-04-19
319,국가유공자 의료급여증 발급,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=319,저소득 국가유공자와 가족들의 의료비 부담 경감을 위해  국가유공자 의료급여증을 발급합니다.,국가보훈처 상담센터 www.mpva.go.kr,국가보훈처 상담센터 1577-0606,국가보훈처,보훈의료과,2021,2021-06-09
261,국가유공자 재가복지 지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=261,국가유공자 등 보훈대상자의 안락하고 영예로운 노후 생활을 보장하기 위해  재가복지 서비스를 지원합니다.,국가보훈처 http://www.mpva.go.kr/ 이동보훈복지서비스 http://www.mpva.go.kr/bovis/index.asp,보훈상담센터 1577-0606,국가보훈처,복지운영과,2021,2021-05-24
267,국가유공자등간호수당,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=267,국가유공자의 생활 안정과 복지 향상을 위하여 간호수당을 지원합니다.,국가보훈처 http://www.mpva.go.kr/,보훈상담센터 1577-0606,국가보훈처,보상정책과,2021,2021-05-16
133,국가유공자등대부지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=133,국가유공자의 생활 안정을 위해 금융기관에 대출업무를 위탁하여 대출을 받을 수 있도록 지원합니다.,국가보훈처 http://www.mpva.go.kr/ 국가보훈처 상담센터 www.mpva.go.kr,국가보훈처 상담센터 1577-0606,국가보훈처,생활안정과,2021,2021-04-27
273,국가유공자등생활조정수당,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=273,저소득 국가유공자와 그 유족의 생활안정 및 복지향상을 위해 생활조정수당을 지급합니다.,,보훈상담센터 1577-0606,국가보훈처,보상정책과,2021,2021-04-23
265,국가유공자등취업지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=265,국가유공자와 유가족이 능력과 적성에 맞는 일자리를 찾을 수 있도록 지원합니다.,국가보훈처 취업정보시스템 http://job.mpva.go.kr,보훈상담센터 1577-0606,국가보훈처,생활안정과,2020,2020-06-03
254,국가유공자보철구지급,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=254,국가유공 상이자에게 신체 기능 장애나 활동력이 상실된 부분을보충하거나 보완해 주는 보철구를 지급하여 생활의 편의를 돕습니다.,국가보훈처 http://www.mpva.go.kr/ 한국보훈복지의료공단 http://www.bohun.or.kr,보훈상담센터 1577-0606,국가보훈처,보훈의료과,2021,2021-05-13
198,"국가장학금(Ⅰ, Ⅱ유형)",http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=198,고등교육(대학교)의 교육비 부담을 경감시키기 위해  등록금의 일부를 국가장학금으로 지원합니다.,한국장학재단 고객센터 www.kosaf.go.kr,한국장학재단 고객센터 1599-2000,교육부,대학재정장학과,2021,2021-04-06
191,국립특수학교 및 국립부설학교 특수학급 지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=191,"국립특수학교(급)의 특수교육보조원, 돌봄교실 운영 및 특수교육대상자의 방과후학교 경비를 지원하여 장애학생의 학습권을 보장합니다.",교육부 특수교육정책과 http://www.moe.go.kr,교육부 특수교육정책과 [phone],교육부,특수교육정책과,2021,2021-06-11
26,국민연금 출산크레딧,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=26,출산 친화 환경 조성 및 연금수급기회 확대를 위해 둘째 이상 자녀를 출산한 국민연금 가입자에게 추가 혜택을 드립니다.,국민연금공단 http://www.nps.or.kr,국민연금 상담센터 1355,보건복지부,국민연금정책과,2021,2021-04-29
230,국민임대주택공급,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=230,소득 4분위 이하 저소득계층의 주거안정을 위하여 저렴한 가격으로임대주택을 공급합니다.,한국토지주택공사 http://www.lh.or.kr/ 공공주택 http://portal.newplus.go.kr,LH콜센터 1600-1004,국토교통부,공공주택총괄과,2020,2020-03-10
17515,국민취업지원제도,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=17515,"저소득 구직자, 청년, 경력단절여성 등 취업 취약계층을 대상으로 「취업지원서비스」와 「생계지원」을 함께 제공",고용노동부 고객상담센터 http://www.moel.go.kr/,고용노동부 고객상담센터 1350,고용노동부,국민취업지원기획팀,2021,2021-03-26
27,권역재활병원 공공재활프로그램 운영지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=27,권역재활병원의 공공재활프로그램을 제공하여장애발생 후 보다 빠르게 사회복귀를 할 수 있도록 지원합니다.,,보건복지부 장애인정책과 [phone],보건복지부,장애인정책과,2021,2021-05-04
296,그 밖의 연장형 보육료 등 지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=296,어린이집을 이용하는 영유아에 대하여 보육료를 지원함으로써 부모의 자녀양육 부담을 덜고 원활한 경제활동을 돕습니다.,보건복지부 http://www.mohw.go.kr 아이사랑보육포털 http://www.childcare.go.kr 보건복지부 콜센터 http://www.129.go.kr,보건복지상담센터 129,보건복지부,보육기반과,2021,2021-06-21
253,근로·자녀장려금,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=253,소득이 적어 생활이 어려운 자영업자 또는 근로자 가구에 근로장려금과 자녀장려금을 지급하여 근로 의욕을 더하고 소득과 자녀양육비를 지원합니다.,국세청 근로장려세제 http://www.hometax.go.kr/,국세상담센터 126,기획재정부,소득세제과,2020,2020-04-17
196,급식비,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=196,저소득층자녀에게 급식비를 지원하여  학부모의 부담을 덜어주고 교육복지를 실현합니다.,복지로 http://www.bokjiro.go.kr,중앙상담센터 1544-9654,교육부,학생건강정책과,2021,2021-06-10
227,기존주택 전세임대주택 지원사업,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=227,도심 내 저소득층이 안정적으로 거주할 수 있도록 임대료가 저렴한 임대주택을 지원합니다.,한국토지주택공사 http://www.lh.or.kr/,LH 콜센터 1600-1004,국토교통부,공공주택지원과,2021,2021-06-08
226,기존주택등 매입임대주택 지원사업,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=226,저소득층 국민이 도심 내에 안정적으로 거주할 수 있도록 기존주택 등을 매입하여 저렴하게 공급합니다.,한국토지주택공사 http://www.lh.or.kr/,한국토지주택공사 1600-1004,국토교통부,공공주택지원과,2021,2021-05-26
350,기초연금,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=350,생활이 어려운 어르신에게 안정적인 소득기반을 제공하여 생활안정을 지원합니다.,보건복지부 콜센터 http://www.129.go.kr 국민연금공단 http://www.nps.or.kr,보건복지콜센터 129,보건복지부,기초연금과,2021,2021-06-08
240,기타재가급여(장기요양보험 복지용구),http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=240,"수급자의 일상생활, 신체활동 지원에 필요한 용품을 지원하여보다 안락한 생활을 할 수 있도록 지원합니다.",보건복지부 콜센터 http://www.129.go.kr 국민건강보험공단 www.nhis.or.kr,보건복지상담센터 129,보건복지부,요양보험제도과,2021,2021-05-04
304,긴급복지 교육지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=304,생계곤란 등의 위기상황에 처하여 도움이 필요한 사람을 일시적으로 신속하게 지원하여 위기상황에서 벗어날 수 있도록 지원합니다.,보건복지부 콜센터 http://www.129.go.kr,보건복지상담센터 129,보건복지부,기초생활보장과,2021,2021-02-25
307,긴급복지 사회복지시설이용지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=307,위기 상황에 처한 자에게 사회복지시설 이용 서비스를 제공하여 위기 상황에서 벗어나건강하고 인간다운 생활을 영위할 수 있도록 합니다.,보건복지부 콜센터 http://www.129.go.kr,보건복지상담센터 129,보건복지부,기초생활보장과,2021,2021-06-10
303,긴급복지 생계지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=303,갑작스럽게 생계곤란 등 위기상황에 처하여 도움이 필요한 사람을 신속하게 지원하여 위기상황에서 벗어날 수 있도록 지원합니다.,보건복지부 콜센터 http://www.129.go.kr,보건복지상담센터 129,보건복지부,기초생활보장과,2021,2021-06-10
139,긴급복지 연료비 및 전기요금,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=139,생계곤란 등의 위기상황에 처하여 도움이 필요한 사람을 일시적으로 신속하게  지원하여 위기상황에서 벗어날 수 있도록 지원합니다.,보건복지부 콜센터 http://www.129.go.kr,보건복지상담센터 129,보건복지부,기초생활보장과,2021,2021-02-25
305,긴급복지 의료지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=305,수술이나 입원이 필요한 중한 질병 또는 부상으로 발생한 의료비를 감당하기 어려운 분에게 지원합니다.,보건복지부 콜센터 http://www.129.go.kr,보건복지상담센터 129,보건복지부,기초생활보장과,2021,2021-06-10
309,긴급복지 장제비지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=309,생계곤란 등의 위기상황에 처하여 도움이 필요한 사람을 일시적으로 신속하게 지원하여 위기상황에서 벗어날 수 있도록 지원합니다.,보건복지부 콜센터 http://www.129.go.kr,보건복지상담센터 129,보건복지부,기초생활보장과,2021,2021-06-10
