서비스아이디,서비스명,서비스URL,서비스요약,사이트,대표문의,소관부처명,소관조직명,기준년도,최종수정일
9,북한이탈주민 사회보장 지원(수급권자 범위의 특례),http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=9,북한에서 남한으로 이주한 주민의 안정적인 정착을 지원합니다.,통일부 정착지원과 www.unikorea.go.kr,통일부 정착지원과 02-2100-5786,통일부,정착지원과,2021,2021-05-21
11,북한이탈주민 상담 지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=11,"북한에서 남한으로 이주한 주민이 지역사회에 잘 정착할 수 있도록 주택, 취업, 교육, 의료 등을 체계적으로 상담합니다.",북한이탈주민지원재단 http://www.koreahana.or.kr,북한이탈주민지원재단 1577-6635,통일부,정착지원과,2021,2021-05-21
129,북한이탈주민 의료비 지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=129,북한이탈주민의 안정적 국내 정착을 지원하기 위해 본인 부담 의료비를 지원합니다.,통일부 정착지원과 www.unikorea.go.kr 북한이탈주민지원재단 www.nkrf.or.kr,남북하나재단 콜센터 1577-6635,통일부,정착지원과,2021,2021-04-27
12,북한이탈주민 자립자활 지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=12,"북한에서 남한으로 이주한 주민의 자립과 자활을 위해 취업과 창업을 돕고, 영농활동으로 정착할 수 있도록 지원합니다.",통일부 정착지원과 www.unikorea.go.kr 북한이탈주민지원재단 www.nkrf.or.kr,"북한이탈주민지원재단 02-3215-5837, 5831",통일부,정착지원과,2021,2021-05-21
13464,북한이탈주민 자산형성지원제도(미래행복통장),http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=13464,북한이탈주민이 우리 사회에 안정적으로 정착할 수 있는 자산을 형성하도록 지원합니다.,통일부 정착지원과 www.unikorea.go.kr 남북 하나재단 https://www.koreahana.or.kr,남북하나재단 콜센터 1577-6635,통일부,정착지원과,2021,2021-05-13
13,북한이탈주민 정착금 지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=13,북한에서 이주한 주민의 경제적 자립과 자활의지를 높이기 위해 정착금과 주거지원금 등을 지원합니다.,,"북한이탈주민정착지원사무소(정착금, 장려금) [phone], 9350",통일부,교육기획과,2021,2021-05-10
14,북한이탈주민 주택알선 지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=14,북한에서 이주한 주민이 안정적으로 정착하고 자립할 수 있도록하나원의 교육을 수료한 후 주거 공간을 지원합니다.,,북한이탈주민정착지원사무소 [phone],통일부,교육기획과,2021,2021-06-09
15,북한이탈주민 취업 지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=15,"북한이탈주민의 채용 확대와 장기 근속, 안정된 직업을 장려하기 위하여사업자와 북한이탈주민에게 취업장려금 등을 지원합니다.",통일부 정착지원과 www.unikorea.go.kr 통일부 북한이탈주민정착지원사무소 교육기획과 www.unikorea.go.kr,통일부 북한이탈주민정착지원사무소 교육기획과 [phone],통일부,정착지원과,2021,2021-05-13
17521,비주택 주거급여수급자 주거상향지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=17521,쪽방·고시원 등 열악한 비주택거주자들이 공공임대주택으로 이주할 수 있도록 지자체에서 지역복지역량을 활용하여공공임대주택 이주수요를 발굴하고 이주과정을 지원하는 프로그램을 운영합니다.,국토교통부 http://www.molit.go.kr/happyhouse,국토교통부 1599-0001,국토교통부,주거복지정책과,2021,2021-05-25
272,사망일시금,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=272,독립유공자 혹은 그 유족이 사망한 경우 생활 안정과 복지 향상을 위하여 사망일시금을 지원합니다.,국가보훈처 http://www.mpva.go.kr/,보훈상담센터 1577-0606,국가보훈처,보상정책과,2021,2021-05-21
126,사할린한인지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=126,"영주 귀국한 모든 사할린 한인을 대상으로 생계비 및 생활을 지원하여 귀국 후,안정된 생활을 영위할 수 있도록 지원합니다.",보건복지부 http://www.mohw.go.kr 보건복지부 콜센터 http://www.129.go.kr,보건복지상담센터 129,보건복지부,노인정책과,2021,2021-05-16
218,사회복지시설신재생에너지보급,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=218,"신재생에너지보급사업으로 사회복지시설에 태양광, 태양열 등 신재생 설비를 설치하는 경우 사업비의 일부를 국고로 지원합니다.",신재생에너지센터 http://www.energy.or.kr 산업통상자원부 http://www.motie.go.kr 한국에너지공단 http://www.energy.or.kr,신재생에너지센터 [phone],산업통상자원부,재생에너지산업과,2021,2021-05-27
38,사회복지종사자 상해보험 가입지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=38,사회복지종사자의 처우 개선과 양질의 복지서비스 기반을 조성하기 위해 사회복지종사자의 상해보험 가입을 지원합니다.,한국사회복지공제회 www.kwcu.or.kr,한국사회복지공제회 02-3775-8899,보건복지부,복지정책과,2020,2020-02-10
184,사회적기업 일자리 창출 사업,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=184,"사회적 기업에 인건비 등 재정지원을 하여 기업을 육성하고,  일자리 창출에 이바지 합니다.",사회적 기업 홈페이지 http://www.socialenterprise.or.kr/ 고용노동부 고객상담센터 http://www.moel.go.kr/,고용노동부 고객상담센터 1350,고용노동부,사회적기업과,2021,2021-05-11
202,산림보호지원단,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=202,산림보호를 위해 민간인 감시원을 고용해 불법으로 산림이 훼손되는 것을 예방하고 단속하며 동시에 산림보호 분야의 안정적인 일자리를 창출하여 사회서비스 확충에 기여합니다.,,산림청 대표전화 1588-3249,산림청,산림환경보호과,2020,2020-05-19
15281,산림복지서비스이용권,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=15281,경제적 또는사회적 여건으로 인해 산림복지 혜택을 받지 못하는 소외계층에게 산림복지서비스 체험 기회를 제공하여 삶의 질을 높일 수 있도록 돕습니다.,한국산림복지진흥원 산림복지서비스이용권지원시스템,한국산림복지진흥원 [phone],산림청,산림복지정책과,2021,2021-03-31
203,산림서비스도우미,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=203,"숲길등산지도사 등 산림서비스 도우미를 고용하여 일자리를 창출하고, 국민에게 산림서비스를 제공합니다.",일자리사업통합정보시스템(일모아) http://www.ilmoa.go.kr 산림청 http://www.forest.go.kr/,산림청 대표전화 1588-3249,산림청,도시숲경관과,2020,2020-02-18
356,산모·신생아건강관리 지원사업,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=356,"전문교육을 받은 산모·신생아 건강관리사가 출산 가정을 방문해  산모의 건강회복을 돕고, 신생아를 보살펴 출산 가정의 경제적 부담을 덜어 줍니다.",사회서비스바우처 http://www.socialservice.or.kr 보건복지부 콜센터 http://www.129.go.kr,보건복지상담센터 129,보건복지부,사회서비스사업과,2021,2021-04-28
175,산재근로자 복지지원(장학금),http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=175,"산재를 당한 근로자 본인과 배우자, 자녀의 생활안정을 위하여 본인과 자녀의 고등학교 학자금을 지원합니다.",근로복지공단 http://www.kcomwel.or.kr/ 근로복지넷 http://www.workdream.net 근로복지공단 고객지원센터 www.kcomwel.or.kr,근로복지공단 대표전화 1588-0075,고용노동부,산재보상정책과,2021,2021-06-07
93,산재근로자 사회심리재활 지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=93,산업 재해 및 장해를 입은 근로자가 심리적 충격을 해소하고  재활할 수 있도록 지원합니다.,근로복지공단 고객지원센터 www.kcomwel.or.kr,근로복지공단 대표번호 1588-0075,고용노동부,산재보상정책과,2021,2021-06-07
173,산재근로자 생활안정자금 융자,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=173,산업근로자에게 생활안정 자금을 지원하여 안정된 생활을 유지하도록 도와 드립니다.,근로복지공단 http://www.kcomwel.or.kr/ 근로복지넷 http://www.workdream.net 근로복지공단 고객지원센터 www.kcomwel.or.kr,근로복지공단 대표번호 1588-0075,고용노동부,산재보상정책과,2021,2021-06-07
97,산재근로자 직업훈련,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=97,산업재해로 치료를 받고 요양 종결 후에 원래의 직장에 복귀하지 못한 산업재해 장애인에게 직업훈련비용과 훈련수당을 지원하여 직업 복귀를 촉진합니다.,근로복지공단 http://www.kcomwel.or.kr/,근로복지공단 대표번호 1588-0075,고용노동부,산재보상정책과,2021,2021-06-07
98,산재근로자 직장복귀 지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=98,산업재해로 장해를 입은 근로자가 기존 직장으로 복귀할 수 있도록 지원합니다.,근로복지공단 고객지원센터 www.kcomwel.or.kr,근로복지공단 대표전화 1588-0075,고용노동부,산재보상정책과,2021,2021-06-07
185,산재근로자 창업점포 지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=185,실업 중인 산업재해 근로자의 자립을 위하여 창업점포를 임대할 수 있도록 지원합니다.* 2019년도부터 신규신청 중단(’18년도까지 기 지원자에 대해 최장6년 지원계속),근로복지공단 http://www.kcomwel.or.kr/ 근로복지넷 http://www.workdream.net 근로복지공단 고객지원센터 www.kcomwel.or.kr,근로복지공단 대표번호 1588-0075,고용노동부,산재보상정책과,2021,2021-06-07
94,산재근로자 케어센터 지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=94,중증의 산업재해 장해인에게 전문간병서비스를 제공합니다.,,경기케어센터 [phone],고용노동부,산재보상정책과,2021,2021-06-08
99,산재근로자합병증 등 예방관리,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=99,산재요양 종결 후 발생하는 합병증과 재발을 예방하고 관리합니다.,근로복지공단 고객지원센터 www.kcomwel.or.kr,근로복지공단 대표번호 1588-0075,고용노동부,산재보상정책과,2021,2021-06-07
141,생계급여(맞춤형 급여),http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=141,생활이 어려운 사람에게 최저 생활비를 보장하여 일상을 영위할 수 있도록 지원합니다.,보건복지부 콜센터 http://www.129.go.kr,보건복지상담센터 129,보건복지부,기초생활보장과,2021,2021-05-12
182,생활안정자금(융자),http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=182,"저소득층 근로자와 임금체불 근로자가 보다 안정적인 생활을 영위할 수 있도록 의료비, 혼례비, 장례비, 부모요양비, 자녀학자금, 임금감소생계비, 소액생계비 등을 장기 저리로 융자 받을 수 있게 지원합니다.",근로복지넷 http://www.workdream.net 근로복지공단 고객지원센터 www.kcomwel.or.kr,근로복지공단 대표전화 1588-0075,고용노동부,퇴직연금복지과,2021,2021-06-14
17173,서민금융 활성화 지원(근로자 햇살론 보증사업),http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=17173,제도권 금융기관을 이용하기 어려운 저신용·저소득 근로자의 생계비를 지원하여  서민층의 경제적 자립 및 자활을 지원합니다.,,서민금융콜센터 1397,금융위원회,서민금융과,2021,2021-04-23
17518,서민금융 활성화 지원(햇살론youth 보증사업),http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=17518,"금융취약계층인 대학생, 청년의 금융애로를 해소하여 학업 및 취업에 전념, 향후 제도권 금융으로 안착할 수 있도록 지원합니다.",,문의처참고 ,금융위원회,서민금융과,2021,2021-04-30
89,서민층가스시설개선,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=89,가스사고를 예방하기 위하여 가스 사고에 취약한 LPG호스를 금속배관으로교체하는 비용을 지원합니다.,한국가스안전공사 http://www.kgs.or.kr,한국가스안전공사 1544-4500,산업통상자원부,에너지안전과,2020,2020-05-06
91,석면피해구제급여,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=91,석면으로 인한 건강 피해를 신속하고 공정하게 구제할 수 있도록 지원합니다.,한국환경산업기술원 석면피해 구제팀 www.adrc.or.kr,한국환경산업기술원 석면피해 구제팀 1833-7690,환경부,환경피해구제과,2021,2021-05-18
237,선천성 난청검사 및 보청기 지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=237,선천성 난청을 조기진단과 조기 재활을 통해 난청으로 인해 발생할 수 있는 언어 지능 발달장애 사회부적응 등을 예방하고 건강한 성장을 도모합니다.,G-Health http://www.g-health.kr/ 보건복지부 콜센터 http://www.129.go.kr,보건복지상담센터 129,보건복지부,출산정책과,2021,2021-04-13
236,선천성대사이상 검사 및 환아관리,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=236,장애발생을 사전에 예방하여 영유아의 건강을 증진합니다.,G-Health http://www.g-health.kr/ 보건복지부 콜센터 http://www.129.go.kr,보건복지콜센터 129,보건복지부,출산정책과,2021,2021-04-16
69,성매매 피해아동청소년 통합지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=69,성매매 피해아동·청소년에게 피해를 입은 때부터 성인이 될 때까지 종합서비스를 제공하여 청소년의 원활한 사회복귀를 지원합니다.,,중앙센터(한국여성인권진흥원) 02-6363-8410,여성가족부,권익기반과,2021,2021-06-11
70,성폭력피해자 지원사업,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=70,심리·정서·신체적으로 위기상태에 있는 성폭력 피해자에게 상담·의료·법률·보호·숙식제공 등의 서비스를 제공하여 회복과 자립을 돕습니다.,여성가족부 http://www.mogef.go.kr/ 여성긴급전화 www.women1366.kr,여성긴급전화 1366,여성가족부,권익지원과,2021,2021-06-17
279,소상공인지원(융자),http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=279,국가경제의 균형발전을 도모하기 위하여 소상공인의 창업 및 경영 개선 활동을 지원합니다.,, ,중소벤처기업부,소상공인정책과,2019,2019-03-20
276,손자녀가계지원비,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=276,광복 이후 사망한 독립유공자의 손자녀에게 가계지원비를 지급합니다.,국가보훈처 http://www.mpva.go.kr/,보훈상담센터 1577-0606,국가보훈처,선양정책과,2021,2021-04-09
17522,쉼터퇴소청소년 자립지원수당 지급,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=17522,청소년쉼터 퇴소 청소년의 안정적인 자립을 위하여 자립지원 수당을 지원합니다.,"청소년상담복지센터, 한국청소년상담복지개발원 한국청소년상담복지개발원(www.kyci.or.kr)",한국청소년상담복지개발원 1388,여성가족부,청소년자립지원과,2021,2021-05-31
12394,스포츠강좌이용권,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=12394,저소득층 청소년에게 지속적인 스포츠 활동 기회를 보장하여 체력향상과 건전한 여가활동을 지원합니다.,국민체육진흥공단(스포츠강좌이용권) http://svoucher.kspo.or.kr,국민체육진흥공단(스포츠강좌이용권) 02-410-1298~9,문화체육관광부,체육진흥과,2021,2021-05-13
39,시각장애인 음악재활센터 지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=39,"시각장애인에게 체계적인 음악재활 프로그램을 제공해 전문 음악인을 양성하고, 음악을 통하여 자립할 수 있도록 시각장애인 음악재활센터에 사업비를 지원합니다.",,실로암시각장애인복지관 02-880-0500,보건복지부,장애인권익지원과,2020,2020-10-07
12397,시간제보육,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=12397,가정 양육 시에도 필요한 때에 필요한 만큼 이용할 수 있는 보육 서비스를 제공하여  자녀 양육에 대한 부담을 경감하고 부모의 보육 서비스 선택권을 보장합니다.,시간제보육 상담 임신육아종합포털 아이사랑 www.childcare.go.kr,시간제보육 상담 1661-9361,보건복지부,보육사업기획과,2021,2021-06-11
345,시설급여,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=345,어르신이 자녀에게 부담을 주지 않고전문적인 장기요양서비스를 받을 수 있도록 지원합니다.,국민건강보험공단 www.nhis.or.kr,국민건강보험공단 상담센터 1577-1000,보건복지부,요양보험제도과,2021,2021-05-11
216,시청각장애인용 TV 무료 보급사업,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=216,시·청각 장애인이 비장애인과 동등한 조건에서 방송매체에 접근할 수 있도록 장애인용 TV를 보급함으로써 방송소외계층의 방송접근권(TV시청권)을 보장합니다.,시청자미디어재단 tv.kcmf.or.kr,시청자미디어재단 1688-4596,방송통신위원회,미디어다양성정책과,2021,2021-05-24
40,실종아동 등 보호 및 지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=40,아동이나 지적 장애인(자폐/정신장애 포함)의 실종을 예방하기 위한 교육과 홍보를 실시하고 가족이 해체되는 것을 예방하기 위하여 장기실종 가족을 지원합니다,실종아동전문기관 www.missingchild.or.kr,실종아동전문기관 02-777-0182,보건복지부,아동학대대응과,2019,2019-04-24
300,아동발달지원계좌(디딤씨앗통장)지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=300,"미래성장동력인 아동이 사회에 진출하는 초기 비용을 마련할 수 있도록 자산 형성을 지원함으로써, 빈곤의 대물림을 방지하고 건전한 사회인을 육성하고자 합니다.",디딤씨앗통장(아동발달지원계좌) http://www.adongcda.or.kr 보건복지부 콜센터 http://www.129.go.kr,보건복지 상담센터 129,보건복지부,아동권리과,2021,2021-06-21
16441,아동수당,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=16441,만 7세 미만 아동의 양육 부담을 덜고 아동의 기본적인 권리와 복지 증진을 돕습니다.,보건복지부 콜센터 http://www.129.go.kr,보건복지상담센터 129,보건복지부,아동복지정책과,2021,2021-06-10
17,아동안전지킴이,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=17,은퇴한 전문인력을 아동안전지킴이로 선발하여아동범죄 예방 등에 기여할 수 있도록 지원합니다.,경찰청 생활안전국 여성청소년과 사이버경찰청 경찰민원콜센터 사이버경찰청 대한민국 재향경우회 www. ex-police.or.kr 대한노인회 www. koreapeople.co.kr,경찰민원콜센터 182,경찰청,아동청소년과,2021,2021-06-17
301,아동통합서비스지원(드림스타트사업),http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=301,취약계층 아동에게 맞춤형 통합서비스를 제공하여 건강한 성장과 발달을 도모하고 공평한 출발 기회를 보장함으로써 건강하고 행복한 사회구성원으로 성장할 수 있도록 지원합니다.,아동권리보장원 지역아동복지부(드림스타트 담당) http://www.dreamstart.go.kr 보건복지부 http://www.mohw.go.kr,아동권리보장원 지역아동복지부(드림스타트 담당) 02-6283-0268,보건복지부,아동권리과,2021,2021-05-03
164,아이돌봄 서비스,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=164,맞벌이를 하거나 갑자기 아이를 돌볼 수 없는 일이 생겼을 때 육아 도우미가 방문하여 아이를 돌봐 줍니다.,아이돌봄 지원사업 https://idolbom.go.kr/,아이돌봄 상담대표전화 1577-2514,여성가족부,가족문화과,2021,2021-05-10
323,암검진사업,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=323,국가적 차원의 암 검진 사업을 실시하여 암을 조기에 발견하고 치료하여 암사망률을 줄입니다.,국가암조기검진사업정보시스템 http://ncs.ncc.re.kr 국가건강정보포털 http://health.mw.go.kr/ 국가암정보센터 http://www.cancer.go.kr,국가암정보센터 1577-8899,보건복지부,질병정책과,2021,2021-06-17
162,암환자의료비지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=162,저소득층 암환자와 소아암환자의 경제적 부담을 줄이고 국가의 암검진율과 치료율을 높이기 위하여 의료비를 지원합니다.,보건복지부 콜센터 http://www.129.go.kr 국가암정보센터 http://www.cancer.go.kr 보건복지부 질병정책과 http://www.mw.go.kr 대한민국정보포털 http://www.cms.korea.go.kr,보건복지상담센터 129,보건복지부,질병정책과,2021,2021-06-15
277,애국지사특별예우금,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=277,일제강점기에 나라를 위해 자신을 희생한 애국지사의 뜻을 기리고명예를 지킬 수 있도록 예우금을 지급합니다.,국가보훈처 http://www.mpva.go.kr/,보훈상담센터 1577-0606,국가보훈처,선양정책과,2021,2021-04-27
127,양곡할인,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=127,저소득층의 생활안정을 위해서 생계·의료·주거·교육급여 수급자와 차상위계층에게  정부양곡을 할인된 가격으로 제공합니다.,보건복지부 콜센터 http://www.129.go.kr,보건복지상담센터 129,농림축산식품부,식량정책과,2021,2021-04-12
122,양로지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=122,부양의무자가 없는 국가유공자 등에게 보훈원(양로시설) 입소 후 의식주 등 생활보장과 의료지원 및 사후 묘지 안장 등을 지원합니다.,한국보훈복지의료공단 보훈원 http://town.bohun.or.kr,한국보훈복지의료공단 보훈원 [phone],국가보훈처,복지운영과,2021,2021-06-08
73,양육비 이행 원스톱 종합서비스,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=73,양육비를 받지 못해 어려움을 겪고 있는 한부모 가족이 원활하게 양육비를 지급받을 수 있도록 지원합니다.,양육비이행관리원 www.childsupport.or.kr,양육비이행관리원 1644-6621,여성가족부,가족지원과,2021,2021-05-31
163,어르신 문화프로그램운영,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=163,어르신들이 건전한 여가활동과 문화활동을 통해 삶의 질을 높일 수 있도록 돕습니다.,한국문화원연합회 지역문화진흥팀 www.seniorculture.or.kr,한국문화원연합회 지역문화진흥팀 02-704-4311,문화체육관광부,지역전통문화과,2021,2021-06-14
245,어린이 국가예방접종 지원사업,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=245,국가예방접종 지원으로 경제적 부담을 경감하고 예방접종 대상 감염병 퇴치 기반 마련 및 건강증진에 기여하고자 합니다.,예방접종도우미누리집 https://nip.kdca.go.kr/ 질병관리청 1339 콜센터 https://kdca.go.kr,예방접종도우미누리집 [phone]~8399,질병관리청,예방접종관리과,2021,2021-04-29
41,"어린이집지원(교사근무환경개선비,교사겸직원장지원비)",http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=41,어린이집 보육교사와 교사를 겸직하는 원장의 근로여건을 개선할 수 있도록 근무환경 개선비를 지원합니다.,,보건복지상담센터 129,보건복지부,보육사업기획과,2021,2021-06-09
7,어선원 및 어선 재해보상보험,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=7,어업에 종사하는 어선원과 어선의 재해보상보험료를 지원하고 신속한 보상으로 어선원과 어선 소유자의 경제 활동을 보호합니다.,어선원 및 어선재해보상보험 https://www.suhyup-bank.com,어선원 및 어선재해보상보험 문의전화 1588-4119,해양수산부,소득복지과,2021,2021-04-02
16378,어촌생활돌봄지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=16378,어업인 및 어촌지역의 고령·취약가구에 어촌생활돌봄도우미를 지원하여 기초적인 가정생활을 유지하도록 돕습니다.,,수협중앙회 회원경영지원부 02-2240-3338,해양수산부,소득복지과,2021,2021-05-13
