서비스아이디,서비스명,서비스URL,서비스요약,사이트,대표문의,소관부처명,소관조직명,기준년도,최종수정일
359,언어발달지원사업,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=359,감각적 장애 부모의 자녀에게 필요한 언어발달지원서비스를 제공하여 아동의 건강한 성장을 돕습니다.,사회서비스바우처 http://www.socialservice.or.kr 보건복지부 콜센터 http://www.129.go.kr,보건복지콜센터 129,보건복지부,장애인서비스과,2021,2021-04-08
220,에너지 취약계층 고효율조명기기 무상교체 지원(취약계층 에너지복지사업),http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=220,에너지 취약계층인 저소득층 및 복지시설에 고효율 조명기기(LED)를무상으로 교체 지원하여 전기요금을 줄이고 전력수요 절감에 기여합니다.,한국에너지공단(에너지복지실) 한국에너지공단,한국에너지공단(에너지 복지실) [phone],산업통상자원부,에너지효율과,2021,2021-06-14
12393,에너지바우처,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=12393,에너지 사용에 취약한 저소득 가구의 동하절기 냉난방을 위한 에너지 사용을 보조하고 에너지가 보편적으로 공급될 수 있도록 에너지이용권(바우처 형태)를 지원하는 제도입니다.,에너지바우처 콜센터 www.energyv.or.kr,에너지바우처 콜센터 1600-3190,산업통상자원부,에너지자원정책과,2021,2021-05-28
170,여성경제활동 촉진지원(여성새로일하기지원센터 사업),http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=170,"경력단절여성 대상 취업상담, 직업교육, 인턴, 취업 연계 및 사후관리까지종합취업서비스 지원을 통해 여성의 경제활동을 돕습니다.",여성가족부 http://www.mogef.go.kr/index.jsp 새일센터 홈페이지(e새일) https://saeil.mogef.go.kr,여성새로일하기센터 1544-1199,여성가족부,경력단절여성지원과,2021,2021-06-11
85,여성기업 판로지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=85,여성이 운영하는 기업의 해외 진출을 지원함으로써여성 창업 활성화와 여성 기업의 경쟁력 강화를 도모합니다.,(재)여성기업종합지원센터 www.wesc.or.kr 여성기업종합정보포털 www.wbiz.or.kr,여성기업종합지원센터 02-369-0900,중소벤처기업부,정책총괄과,2021,2021-05-13
84,여성기업종합지원센터 운영,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=84,여성의 창업을 활성화하고 여성이 운영하는 기업의 경쟁력을 강화합니다.,(재)여성기업종합지원센터 www.wesc.or.kr 여성기업종합정보포털 www.wbiz.or.kr,여성기업종합지원센터 [phone],중소벤처기업부,정책총괄과,2021,2021-05-13
150,여성긴급전화 1366센터 운영 지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=150,"가정폭력이나 성폭력, 성매매 등으로 긴급한 구조와 보호가 필요한 여성을 도와  여성인권을 지킵니다.",,1366센터 1366,여성가족부,권익보호과,2021,2021-04-02
250,여성장애인 출산비용 지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=250,임신과 출산에 대한 비용이 추가로 발생하는 장애인여성에게 출산비용을 지원하여 경제적 부담을 경감하고 모성권 보호에 기여합니다.,보건복지부 콜센터 http://www.129.go.kr,보건복지상담센터 129,보건복지부,장애인서비스과,2021,2021-06-17
241,여성장애인교육지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=241,장애와 여성이라는 이중 제약으로 교육의 기회를 갖지 못한 장애 여성에게 교육서비스를 제공하여 사회참여 기회를 확대합니다.,보건복지부 콜센터 http://www.129.go.kr,보건복지상담센터 129,보건복지부,장애인서비스과,2021,2021-06-18
86,여성창업경진대회,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=86,여성기업의 창업을 지원함으로써 여성창업을 활성화하고 여성기업의 경쟁력을 강화시킵니다.,여성기업종합정보포털 www.wbiz.or.kr,(재)여성기업종합지원센터 02-369-0943,중소벤처기업부,정책총괄과,2021,2021-05-07
15282,여성청소년 생리대 바우처 지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=15282,여성 청소년에게 생리대를 지원하여 건강하게 성장하도록 지원합니다.,사회보장정보원 www.socialservice.or.kr BC카드  www.bccard.com 삼성카드 www.samsungcard.com 롯데카드 www.lottecard.co.kr,여성가족부 대표전화 [phone],여성가족부,청소년정책과,2021,2021-05-10
229,영구임대주택공급,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=229,"생계, 의료급여 수급자, 국가유공자, 일본군 위안부 피해자 등 사회보호계층의 주거안정을 위해 영구임대주택을 공급합니다.",한국토지주택공사 http://www.lh.or.kr/ 공공주택 http://portal.newplus.go.kr,LH콜센터 1600-1004,국토교통부,공공주택총괄과,2020,2020-06-02
275,영주귀국정착금,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=275,일제강점기 독립운동을 위해 국외로 망명하였다가 귀국하지 못하고 해외에서 거주하다 국내로 영주 귀국하는 독립유공자와 그 유족이 안정적으로 국내에 정착할 수 있도록 지원합니다.,국가보훈처 http://www.mpva.go.kr/,보훈상담센터 1577-0606,국가보훈처,공훈관리과,2021,2021-05-03
116,온라인 정보화교육,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=116,평생교육사이트 ‘배움나라(estudy)’에서 국민의 정보화 역량을 강화하고 취약계층 정보화 교육을 위한 교육콘텐츠를 개발하여 보급합니다.,한국지능정보사회진흥원 www.itstudy.or.kr,배움나라 [phone],과학기술정보통신부,디지털포용정책팀,2021,2021-04-29
42,외국인근로자 등 의료지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=42,의료 혜택을 받지 못하는 외국인 소외계층에게 의료비를 지원해서 최소한의 건강한 삶을 살 수 있도록 돕습니다.,국립중앙의료원 공공의료사업지원팀 www.nmc.or.kr,보건복지상담센터 129,보건복지부,공공의료과,2020,2020-05-13
180,요양급여(보조기)-산재보험급여,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=180,근로자가 업무상 사유에 의하여 부상을 당하거나 질병이 발생한 경우 재활에 필요한 보조기구 비용을 지원합니다.,근로복지공단 http://www.kcomwel.or.kr/ 고용산재보험 토털서비스 http://total.kcomwel.or.kr 근로복지공단 고객지원센터 www.kcomwel.or.kr,근로복지공단 대표전화 1588-0075,고용노동부,산재보상정책과,2021,2021-06-08
151,원폭피해자지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=151,"한·일 양국 정부의 합의에 따라 2차대전 당시 재일 한국인 원폭피해자에게  진료비, 진료보조비, 장제비 및 합천원폭피해자복지회관 입주지원 등을 통해 복지증진을 도모합니다.",한국원폭피해자협회 http://www.wonpok.or.kr/ 대한적십자사 http://www.redcross.or.kr/ 보건복지부 콜센터 http://www.129.go.kr,대한적십자사 고객센터 02-3705-3705,보건복지부,질병정책과,2021,2021-06-08
5,위탁병원진료,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=5,국가유공자와 그 유족 등이 건강한 생활을 유지하고 필요한 진료를 받을 수 있도록 지원합니다.,보훈상담센터 www.mpva.go.kr,국가보훈처 보훈상담센터 1577-0606,국가보훈처,보훈의료과,2021,2021-04-23
329,유아학비보육료 지원(만3~5세 누리과정 지원),http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=329,유치원 및 어린이집에 다니는 만 3세 ~ 5세의 모든 유아에게 유아학비와 보육료를 지원합니다.,교육부 http://www.moe.go.kr e-유치원 http://www.childschool.go.kr 복지로 http://www.bokjiro.go.kr,보건복지부 콜센터 129,교육부,유아교육정책과,2021,2021-03-29
43,육아종합지원서비스 제공,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=43,영유아와 부모를 위한 종합적인 육아종합서비스를 제공하기 위하여 육아종합지원센터를 개설하고 운영비를 지원합니다.,,보건복지부 콜센터 129,보건복지부,보육정책과,2020,2020-04-06
313,의료급여 선택의료급여기관제,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=313,의료급여 수급권자에게 의료비를 지원하여 저소득층 국민 보건 향상과 사회복지 증진에 기여합니다.,보건복지부 http://www.mohw.go.kr 보건복지부 콜센터 http://www.129.go.kr,보건복지콜센터 129,보건복지부,기초의료보장과,2021,2021-04-19
314,의료급여 장애인보조기기 지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=314,의료급여수급 장애인에게 장애인보조기기비용을 지원하여 저소득 장애인의 삶의 질 향상과 사회복지 증진에 기여합니다.,보건복지부 http://www.mohw.go.kr 보건복지부 콜센터 http://www.129.go.kr,보건복지콜센터 129,보건복지부,기초의료보장과,2021,2021-04-19
317,"의료급여 중증질환, 희귀질환 및 중증난치질환자 지원",http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=317,중증 및 치료가 힘든 희귀난치성질환을 앓고 있는 의료급여 수급권자에게 의료비를  지원하여 저소득층 국민보건 향상과 사회복지 증진에 기여합니다.,보건복지부 http://www.mohw.go.kr 보건복지부 콜센터 http://www.129.go.kr,보건복지콜센터 129,보건복지부,기초의료보장과,2021,2021-04-09
15207,의료급여 틀니·치과임플란트,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=15207,"노인 수급권자의 경제적 부담을 완화하고, 치아건강 증진을 위해 틀니 및 치과 임플란트에 대하여 의료급여를 지원합니다.",보건복지부 콜센터 http://www.129.go.kr 보건복지부기초의료보장과 www.mohw.go.kr 건강보험심사평가원 www.hira.or.kr,보건복지부 콜센터 129,보건복지부,기초의료보장과,2021,2021-03-29
248,의료급여(본인부담 보상금),http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=248,의료급여 수급권자의 의료비를 지원하여 저소득층 국민보건 향상과 사회복지 증진에 기여합니다.,보건복지부 국민기초생활보장제도 http://team.mw.go.kr/blss 보건복지부 콜센터 http://www.129.go.kr,보건복지콜센터 129,보건복지부,기초의료보장과,2021,2021-04-22
249,의료급여(본인부담 상한금),http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=249,의료급여 수급권자에게 의료비를 지원하여 저소득층의 국민보건 향상과사회복지 증진에 기여합니다.,보건복지부 국민기초생활보장제도 http://team.mw.go.kr/blss 보건복지부 콜센터 http://www.129.go.kr,보건복지상담센터 129,보건복지부,기초의료보장과,2021,2021-04-22
311,의료급여(요양비),http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=311,의료급여 수급권자에게 의료비를 지원하여 저소득층의 국민보건 향상과 사회복지 증진에 기여합니다.,보건복지부 http://www.mohw.go.kr 보건복지부 콜센터 http://www.129.go.kr,보건복지콜센터 129,보건복지부,기초의료보장과,2021,2021-04-16
310,의료급여(의료급여),http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=310,의료급여수급권자에게 의료비를 지원하여 국민보건 향상 및 사회복지 증진에 기여합니다.,보건복지부 http://www.mohw.go.kr 보건복지부 콜센터 http://www.129.go.kr,보건복지콜센터 129,보건복지부,기초의료보장과,2021,2021-03-26
318,의료급여(의료급여건강생활유지비),http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=318,의료급여 수급권자에게 의료비(건강생활 유지비)를 지원하여 저소득층 국민보건 향상과 사회복지 증진에 기여합니다.,보건복지부 http://www.mohw.go.kr 보건복지부 국민기초생활보장제도 http://team.mw.go.kr/blss 보건복지부 콜센터 http://www.129.go.kr,보건복지상담센터 129,보건복지부,기초의료보장과,2021,2021-04-08
316,의료급여(의료급여대지급금지원),http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=316,의료급여 수급권자의 의료비를 지원하여 저소득층 국민보건 향상과 사회복지 증진에 기여합니다.,보건복지부 국민기초생활보장제도 http://team.mw.go.kr/blss 보건복지부 콜센터 http://www.129.go.kr,보건복지콜센터 129,보건복지부,기초의료보장과,2021,2021-04-08
312,의료급여본인부담면제,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=312,의료급여 수급권자 중 본인부담금 면제 대상자에게 본인부담금을  지원하여 저소득층의 국민보건 향상과 사회복지 증진에 기여합니다.,보건복지부 국민기초생활보장제도 http://team.mw.go.kr/blss 보건복지부 콜센터 http://www.129.go.kr,보건복지콜센터 129,보건복지부,기초의료보장과,2021,2021-04-08
322,의료급여수급권자 영유아건강검진비 지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=322,"영·유아의 건강증진을 도모하고 건강한 미래인으로 성장할 수 있도록 연령에 적합한 건강검진 프로그램을 도입하여 성장과 발달 사항을  추적 관리하고, 보호자에게 적절한 교육 프로그램을 제공합니다.",국민건강보험공단 http://www.nhis.or.kr/ 보건복지부 http://www.mohw.go.kr 보건복지부 콜센터 http://www.129.go.kr,국민건강보험공단 고객센터 1577-1000,보건복지부,건강증진과,2021,2021-06-17
44,의료급여수급권자 일반건강검진비 지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=44,"국민의 건강을 위협하는 고혈압, 당뇨 등 심뇌혈관질환을 조기에 발견하여 치료할 수 있도록 건강검진 서비스를 제공하고, 만 66세이상 의료급여수급권자를 대상으로 맞춤형 건강진단 서비스를 제공합니다.",국민건강보험공단 www.nhis.or.kr,국민건강보험공단 1577-1000,보건복지부,건강증진과,2021,2021-06-14
315,의료급여임신·출산진료비지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=315,임신이 확인된 의료급여 수급권자에게 임신과 출산에 필요한 의료비를 지원합니다.,보건복지부 http://www.mohw.go.kr 보건복지부 콜센터 http://www.129.go.kr,보건복지콜센터 129,보건복지부,기초의료보장과,2021,2021-04-19
140,의사상자지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=140,본인의 직무와는 상관없이 타인의 생명이나 신체 또는 재산을 구하다가 사망하거나 부상을 입은 사람을 예우하여 유족 또는 가족에게 복지 혜택을 제공합니다.,보건복지부 콜센터 http://www.129.go.kr 보건복지부 사회서비스자원과 http://www.mw.go.kr,보건복지상담센터 129,보건복지부,사회서비스자원과,2021,2021-05-13
161,이공계 국가우수장학금,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=161,이공계 우수 학생을 발굴하여 미래의 핵심인재로 성장할 수 있도록 국가우수장학금을 지급합니다.,한국장학재단 고객센터 www.kosaf.go.kr,한국장학재단 콜센터 1599-2000,과학기술정보통신부,미래인재양성과,2021,2021-04-23
16488,이동통신 요금감면,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=16488,사회적 취약계층을 대상으로 가계통신비 부담완화를 위해 통신요금을 지원합니다.,,개별통신사(이동전화로 국번없이) 1523,과학기술정보통신부,통신경쟁정책과,2021,2021-05-27
68,이주배경 청소년 지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=68,다문화가족의 청소년과 국내로 이주해 온 청소년들이 우리 사회에 잘 적응할 수 있도록 상담과 진로지원 프로그램 등을 실시합니다.,이주배경청소년지원센터 www.rainbowyouth.or.kr 레인보우스쿨 www.rainbowyouth.or.kr,이주배경청소년지원재단 02-733-7587,여성가족부,학교밖청소년지원과,2021,2021-06-01
199,인문100년장학금,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=199,인문 사회 분야 우수인재가 학업에 전념할 수 있는 환경을 조성하여 학문 후속세대로 성장할 수 있도록 지원합니다.,한국장학재단 상담센터 http://www.kosaf.go.kr/,한국장학재단 상담센터 1599-2290,교육부,대학재정장학과,2021,2021-04-02
17160,인플루엔자 국가예방접종 지원사업,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=17160,"어르신, 임신부 및 어린이의 인플루엔자 접종률 향상과 질병부담 감소를 위해 인플루엔자 예방접종을 국가에서 지원합니다.",예방접종도우미누리집 https://nip.kdca.go.kr/ 질병관리청 1339 콜센터 https://kdca.go.kr,질병관리청 콜센터 1339,질병관리청,예방접종관리과,2021,2021-04-22
192,일반 상환 학자금대출,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=192,개인 사정에 따라서 거치기간과 상환기간을 합리적으로 조절하여 상환할 수 있는 학자금 대출제도를 운영합니다.,한국장학재단 고객센터 www.kosaf.go.kr,한국장학재단 장학서비스센터 1599-2000,교육부,대학재정장학과,2021,2021-04-09
153,일본군 위안부 피해자 생활안정지원사업,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=153,"일본군 위안부 피해자에게 안정된 생활을 제공하고,진상을 규명하여 명예를 회복할 수 있도록 기념사업을 추진합니다.",여성가족부 http://www.mogef.go.kr/index.jsp,여성가족부 대표전화 [phone],여성가족부,권익정책과,2021,2021-06-07
45,입양·가정위탁아동 심리치료 지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=45,입양가정에 위탁해서 자라고 있는 아동이 심리적으로 건강하게 성장할 수 있도록 지원합니다.,아동권리보장원 www.ncrc.or.kr,아동권리보장원 02-6283-0200,보건복지부,아동권리과,2020,2020-03-16
297,입양비용지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=297,아동 입양을 원하는 가정에 입양비용을 지원하여 국내 입양문화의 활성화를 도모합니다.,보건복지부 콜센터 http://www.129.go.kr,보건복지콜센터 129,보건복지부,아동복지정책과,2021,2021-05-13
46,입양숙려기간 모자지원 사업,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=46,미혼 또는 이혼 한부모가 출산 전후 정서적으로 불안정한 상태로 입양에 동의하는 것을 방지하고 입양과 양육에 대하여 충분히 고려할 기회를 제공합니다.,보건복지부 콜센터 http://www.129.go.kr,보건복지상담센터 129,보건복지부,아동복지정책과,2021,2021-05-04
299,입양아동 양육수당 지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=299,입양아동 양육수당을 지원하여 입양가정의 경제적 부담을 완화하며 국내입양 활성화 및 아동의 건전한 육성을 도모합니다.,보건복지부 콜센터 http://www.129.go.kr,보건복지콜센터 129,보건복지부,아동복지정책과,2021,2021-05-13
247,입원 및 격리치료명령 결핵환자 부양가족생활보호비 지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=247,입원 및 격리치료 명령을 받은 결핵환자의 격리기간 동안 발생한 소득상실을 보전하기 위해 환자 본인 또는 그 부양가족에게 생활보호비를 지급합니다.,,질병관리청 콜센터 1339,질병관리청,결핵정책과,2021,2021-05-18
291,"자산형성지원사업(희망키움통장Ⅰ, Ⅱ 및 내일키움통장)",http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=291,"희망키움통장을 통해 일하는 생계·의료·주거·교육급여 수급가구 및 차상위계층이 생활 안정을 도모하며 자립자금을 저축할 수 있도록 돕고, 내일키움통장을 통해 자활근로사업단의 성실한 근로자들이 자산을 형성할 수 있도록 지원합니다.",희망키움통장 http://www.hopegrowing.com/ 보건복지부 콜센터 http://www.129.go.kr,보건복지콜센터 129,보건복지부,자립지원과,2020,2020-04-10
285,"자활근로(기초, 차상위)",http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=285,생계·의료·주거·교육급여 수급자 및 저소득층에게 근로기회를 제공하여 자립할 수 있도록 돕습니다.,보건복지부 http://www.mohw.go.kr 보건복지부 국민기초생활보장제도 http://team.mw.go.kr/blss 보건복지부 콜센터 http://www.129.go.kr,보건복지콜센터 129,보건복지부,자립지원과,2020,2020-04-10
137,장기복무제대군인 취업지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=137,"오랫동안 복무하고 전역한 제대군인이 원활하게 사회에 복귀할 수 있도록 취업을 지원하고, 특기와 적성에 맞는 직업교육 훈련을 제공함으로써 취업역량을 강화하고 취업률을 높입니다.",국가보훈처 http://www.mpva.go.kr/ 제대군인지원센터 http://www.vnet.go.kr/,보훈상담센터 1577-0606,국가보훈처,제대군인일자리과,2021,2021-05-13
256,장기복무제대군인수업료보조,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=256,군대에서 오래 복무한 이후에 제대한 군인의 안정적인 생활을 돕기 위하여 수업료를 지원합니다.,국가보훈처 http://www.mpva.go.kr/ 제대군인지원센터 http://www.vnet.go.kr/,보훈상담센터 1577-0606,국가보훈처,제대군인일자리과,2021,2021-05-25
262,장기요양급여이용지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=262,고령의 국가유공자가 요양등급을 판정 받았지만 소득이 적어 요양기관의 서비스를 받기 힘들 때 노후생활 보장을 위하여 본인부담금의 일부를 지원합니다.,국가보훈처 http://www.mpva.go.kr/,보훈상담센터 1577-0606,국가보훈처,복지운영과,2021,2021-06-08
189,장애대학생 교육활동 지원(구. 장애대학생 도우미 지원),http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=189,장애대학생의 고등교육 활동에 필요한 각종 편의지원을 통해 학습효과를 증대하고 고등교육 기회를 확대합니다.,국가평생교육진흥원 www.nile.or.kr 교육부 특수교육정책과(장애학생진로평생교육팀) www.moe.go.kr,교육부 특수교육정책과 [phone],교육부,특수교육정책과,2021,2021-06-14
330,장애수당,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=330,생활이 어려운 장애인에게 장애수당을 지급하여 생활의 안정을 돕습니다,보건복지부 http://www.mohw.go.kr 보건복지부 콜센터 http://www.129.go.kr,보건복지콜센터 129,보건복지부,장애인자립기반과,2021,2021-01-14
340,장애아가족양육지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=340,이웃과 함께하는 가족 돌봄 문화를 정착하고 장애 아동에 대한 인식의 전환을 위해지역사회의 자원봉사자가 장애아 돌보미 서비스를 제공합니다.,보건복지부 http://www.mohw.go.kr 보건복지부 콜센터 http://www.129.go.kr,보건복지상담센터 129,보건복지부,장애인서비스과,2021,2021-06-11
331,장애아동수당,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=331,장애로 인하여 생활이 어려운 장애아동이 보다 편안한 생활을 할 수 있도록 지원합니다.,보건복지부 http://www.mohw.go.kr 보건복지부 콜센터 http://www.129.go.kr,보건복지콜센터 129,보건복지부,장애인자립기반과,2021,2021-01-14
298,장애아동입양 양육보조금,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=298,장애 아동을 입양한 가정에 양육보조금을 지원하여 장애아동의 국내입양 활성화를 도모합니다.,보건복지부 콜센터 http://www.129.go.kr,보건복지상담센터 129,보건복지부,아동복지정책과,2021,2021-05-07
293,장애아보육료지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=293,어린이집을 이용하는 장애아의 보육료를 지원하여 부모의 경제적 부담을 경감합니다.,보건복지부 http://www.mohw.go.kr 보건복지부 콜센터 http://www.129.go.kr,보건복지상담센터 129,보건복지부,보육사업기획과,2021,2021-06-09
48,장애인 운전교육 사업,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=48,중증장애인의 운전면허 취득에 필요한 실기(기능 및 도로주행) 교육과 면허증을 소지한 중도장애인의 운전 적응을 위한 순회교육을 실시하여 장애인의 이동권을 증진하고 사회참여를 확대합니다.,국립재활원 장애예방운전지원과 www.nrc.go.kr,국립재활원 장애예방운전지원과 02-901-1553,보건복지부,장애인권익지원과,2020,2020-03-18
