서비스아이디,서비스명,서비스URL,서비스요약,사이트,대표문의,소관부처명,소관조직명,기준년도,최종수정일
118,장애인 정보화교육,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=118,"장애인에게 다양한 정보화 교육을 실시하여 정보사회 적응능력을 배양하고, IT에 소질이 있는 장애인에게 전문교육을 실시하여 소득창출 기회를 제공함으로써 장애인의 경제적 자립을 도모합니다.",한국지능정보사회진흥원 www.itstudy.or.kr,한국정보화진흥원 장애인정보화교육 1588-2670,과학기술정보통신부,디지털포용정책팀,2021,2021-04-29
280,장애인 창업점포 지원사업,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=280,"장애인이 창업시 점포 임대보증금을 5년 기간이내, 1억 3천만원 한도에서 대여합니다.",장애인기업종합지원센터 문의전화 www.debc.or.kr,장애인기업종합지원센터 [phone],중소벤처기업부,소상공인경영지원과,2021,2021-06-17
181,장애인 표준사업장 설립지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=181,사업주가 장애인표준사업장을 설립하고 운영할 수 있도록 지원금을 지급하여 장애인의 안정된 일자리를 마련합니다.,한국장애인고용공단 http://www.kead.or.kr,장애인고용공단 대표전화 1588-1519,고용노동부,장애인고용과,2021,2021-05-31
341,장애인거주시설 실비입소료 지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=341,입소의 사각지대에 있는 저소득 중증 장애인이 실비 입소 장애인 거주시설을 이용할 시에 입소이용료를 지원합니다.,보건복지부 http://www.mohw.go.kr 보건복지부 콜센터 http://www.129.go.kr,보건복지콜센터 129,보건복지부,장애인권익지원과,2020,2020-04-13
135,장애인고용시설장비 융자·지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=135,"장애인이 직장에서 일하는데 도움을 주는 작업시설, 부대시설, 편의시설을 설치하는 비용을 사업주에게 빌려주어 장애인의 고용안정과 사업주의 노동생산성을 높입니다.",한국장애인고용공단 http://www.kead.or.kr 고용노동부 고객상담센터 http://www.moel.go.kr/,한국장애인고용공단 1588-1519,고용노동부,장애인고용과,2021,2021-05-31
179,장애인고용장려금지급,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=179,의무고용률 이상으로 장애인을 고용하는 사업주에게 고용장려금을 지급하여 장애인 근로자의 취업과 장애인 고용 촉진을 돕습니다.,한국장애인고용공단 http://www.kead.or.kr,한국장애인고용공단 1588-1519,고용노동부,장애인고용과,2021,2021-05-31
87,장애인기업종합지원센터 운영,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=87,장애인의 창업과 기업활동을 촉진함으로써 장애인의 경제적 자립과 장애인 기업의 성장을 돕습니다.,장애인기업종합지원센터 문의전화 www.debc.or.kr,장애인기업종합지원센터 [phone],중소벤처기업부,소상공인경영지원과,2021,2021-06-17
143,장애인문화·예술 지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=143,장애인의 문화예술 향유 기회를 확대하여 문화예술 욕구를 충족시키고 장애인 예술가의 창작활동과 예술교육을 지원하여 예술활동 역량 강화를 도모합니다.,한국장애인문화예술원 www.i-eum.or.kr,한국장애인문화예술원 이음 02-760-9700,문화체육관광부,예술정책과,2021,2021-05-13
47,장애인보조견 전문훈련기관 지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=47,"장애인의 안전하고 원활한 생활을 돕기 위해 보조견을 보급하고,훈련하는 일을 지원합니다.",,한국장애인도우미견협회 [phone],보건복지부,장애인권익지원과,2020,2020-04-13
333,장애인보조기기 교부,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=333,생활이 어려운 저소득 장애인들이 복지 혜택을 누릴 수 있도록장애인 보조기기를 지원합니다.,중앙 장애인보조기구 사례관리센터 http://rtc.nrc.go.kr 보건복지부 콜센터 http://www.129.go.kr,장애인 보조기기 콜센터 1670-5529,보건복지부,장애인자립기반과,2021,2021-06-18
17524,장애인스포츠강좌이용권 지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=17524,"장애인 대상 스포츠 참여 기회를 제공하여 삶의 질 향상, 사회적 소외감 해소를 통한 사회통합에 기여하기 위한 사업입니다.",국민체육진흥공단(스포츠강좌이용권) http://svoucher.kspo.or.kr,국민체육진흥공단(스포츠강좌이용권) 02-410-1298~9,문화체육관광부,장애인체육과,2021,2021-06-02
349,장애인연금,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=349,장애로 인하여 생활이 어려운 중증장애인의 안정된 삶을 위해 연금을 지급합니다.,보건복지부 콜센터 http://www.129.go.kr,보건복지콜센터 129,보건복지부,장애인자립기반과,2020,2020-02-12
336,장애인의료비지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=336,저소득 장애인에게 의료비를 지원하여 생활안정 및 의료 보장을 도모합니다.,보건복지부 http://www.mohw.go.kr 보건복지부 콜센터 http://www.129.go.kr,보건복지상담센터 129,보건복지부,장애인자립기반과,2021,2021-06-18
338,장애인일자리지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=338,미취업 장애인의 사회참여를 확대시키고 소득을 보장하기 위하여 공공형 일자리를 제공합니다.,보건복지부 http://www.mohw.go.kr 일자리사업통합정보시스템(일모아) http://www.ilmoa.go.kr 보건복지부 콜센터 http://www.129.go.kr,보건복지콜센터 129,보건복지부,장애인자립기반과,2021,2021-04-06
54,장애인자립생활지원센터,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=54,"장애인의 권익을 옹호하고, 동료상담 및 개인별 자립 지원 등의 서비스를 제공하여  자립에 필요한 역량을 강화하고, 지역사회의 다양한 활동에 참여하도록 지원합니다.",,보건복지콜센터 129,보건복지부,장애인권익지원과,2020,2020-04-13
134,장애인자립자금 대여,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=134,저소득 장애인의 소규모 창업 및 출퇴근용 자동차 구입 비용을 장기 저리로 빌려 드려 생업의 기반을 다지고 편리하게 이동할 수 있도록 지원합니다.,,보건복지콜센터 129,보건복지부,장애인자립기반과,2020,2020-03-12
88,장애인창업육성,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=88,장애인의 창업을 돕습니다,장애인기업종합지원센터 문의전화 www.debc.or.kr,장애인기업종합지원센터 [phone],중소벤처기업부,소상공인경영지원과,2021,2021-06-18
355,장애인활동지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=355,장애인의 자립생활과 사회 활동 참여를 증진하기 위하여활동에 필요한 보조 서비스를 제공합니다.,보건복지부 http://www.mohw.go.kr 보건복지부 콜센터 http://www.129.go.kr 국민연금공단 지사 http://www.nps.or.kr/jsppage/app/intro/nps/current/current_06.jsp,보건복지상담센터 129,보건복지부,장애인서비스과,2021,2021-04-23
302,장애입양아동 의료비 지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=302,"장애아동을 입양한 국내입양가정에 의료비를 지원하여 장애아동의 국내입양을 활성화하고, 건전한 양육이 이루어지도록 합니다.",보건복지부 콜센터 http://www.129.go.kr,보건복지상담센터 129,보건복지부,아동복지정책과,2021,2021-05-07
16494,장애친화 건강검진기관,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=16494,"장애인과 비장애인간, 장애유형간 국가건강검진 수검률 격차 해소와 건강검진 예방의료서비스 이용접근성 보장을 지원합니다.",보건복지부 콜센터 http://www.129.go.kr,보건복지상담센터 129,보건복지부,장애인정책과,2021,2021-05-18
22,장애학생 정보격차 해소 지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=22,특수교육 대상자와 교사를 위해 교수·학습지원 콘텐츠를 개발하고 사이트를 운영하여 정보격차 해소를 지원합니다.,국립특수교육원 http://www.nise.go.kr 에듀에이블 http://eduable.net,국립특수교육원 [phone],교육부,정보지원과,2021,2021-06-08
284,장제급여,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=284,"수급자가 사망하였을 경우 사체의 검안, 운반, 화장 또는 매장 등의기타 장례를 하는데 필요한 금품을 지원합니다.",보건복지부 http://www.mohw.go.kr,보건복지콜센터 129,보건복지부,기초생활보장과,2021,2021-05-13
344,재가급여,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=344,노인에게 장기요양서비스를 제공하여 중장년층과 자녀 등 모든 세대의 고충을 경감하고 품위 있는 노후생활을 할 수 있도록 지원합니다.,국민건강보험공단 www.nhis.or.kr,국민건강보험공단 상담센터 1577-1000,보건복지부,요양보험제도과,2021,2021-05-11
49,재가암환자관리,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=49,"집에서 투병중인 암환자를 대상으로 지역사회에서 제공 가능한 보건의료서비스를 통합적, 지속적으로 제공합니다",보건복지부 질병정책과 http://www.mw.go.kr,보건복지상담센터 129,보건복지부,질병정책과,2021,2021-06-15
16490,재난적의료비 지원 사업,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=16490,과도한 의료비로 인한 경제적 부담을 겪는 가구에 의료비를 지원합니다.,국민건강보험공단 www.nhis.or.kr,국민건강보험공단 1577-1000,보건복지부,의료보장관리과,2021,2021-06-21
17523,재취업지원서비스 시행지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=17523,"재취업지원서비스 지원제도('20.5월 시행)가 현장에 안착할 수 있도록  사업주에게 컨설팅, 담당자 연수 등의 서비스를 제공합니다.",고용노동부 http://www.moel.go.kr,고용노동부 담당자 [phone],고용노동부,고령사회인력정책과,2021,2021-05-31
259,재해보상금,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=259,"군복무 중 사망한 군인 또는 의무경찰 등의 유족에게 사망보상금을 지급하거나,의무경찰 등이 복무 중 부상을 입고 퇴직한 경우 상이급여금을 지원합니다.",국가보훈처 http://www.mpva.go.kr/,보훈상담센터 1577-0606,국가보훈처,보상정책과,2021,2021-04-23
255,재해위로금지급,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=255,"재해로 인명, 재산상 피해를 입은 국가유공자 등 보훈가족을 위로하고 재해복구의지를 고취시키기 위하여 재해위로금을 지급합니다.",국가보훈처 http://www.mpva.go.kr/,보훈상담센터 1577-0606,국가보훈처,복지정책과,2021,2021-03-29
50,저소득층 기저귀·조제분유 지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=50,저소득층 가구의 영아를 양육하는 부모에게 기저귀와 조제분유를 지원하여 경제적 부담을 덜어드립니다.,보건복지부 콜센터 http://www.129.go.kr,보건복지부 콜센터 129,보건복지부,출산정책과,2021,2021-04-16
346,저소득층 본인부담금 경감,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=346,저소득층의 본인부담금을 경감하여 서비스를 이용하는 부담을 줄입니다.,국민건강보험공단 http://www.nhis.or.kr/,국민건강보험공단 상담센터 1577-1000,보건복지부,요양보험제도과,2020,2020-03-17
221,저소득층 에너지효율 개선,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=221,"저소득층 노후주택의 보일러, 창호, 단열, 바닥 공사 등을 지원하여에너지 사용환경 개선을 통한 에너지 구입비용을 절감시킵니다.",한국에너지재단 www.koref.or.kr,한국에너지재단 1670-7653,산업통상자원부,자원안보정책과,2021,2021-05-13
188,저임금근로자 사회보험료지원사업(두루누리),http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=188,소규모 사업에 근무하는 저임금 근로자의 사회보험료를 지원하여 근로자의 경제적 부담을 경감합니다.,고용노동부 http://www.moel.go.kr/ 보건복지부 http://www.mohw.go.kr 근로복지공단 http://www.kcomwel.or.kr/ 근로복지공단 고객지원센터 www.kcomwel.or.kr 고용노동부 고객상담센터 http://www.moel.go.kr/ 국민연금공단 http://www.nps.or.kr,근로복지공단 고객지원센터 1588-0075,고용노동부,고용지원실업급여과,2021,2021-05-11
51,전립선등 노인성질환 예방관리,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=51,"전립선 질환을 조기에 진단하고, 예방과 관리를 위한 교육 및 홍보를 지원합니다. ※ 2021.3월 2021년 사업 수행자 공모 진행 중으로 5~6월 중 사업 시작 예정",,한국전립선관리협회 02-534-2214,보건복지부,건강정책과,2021,2021-04-16
232,정보통신보조기기보급,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=232,장애인과 국가유공자 등에게 정보통신 보조기기를 지원하여 정보화 생활을 개선하고 정보격차를 해소합니다.,정보통신보조기기 사업 http://www.at4u.or.kr/,한국정보화진흥원 상담센터 1588-2670,과학기술정보통신부,디지털포용정책팀,2021,2021-05-03
243,정신건강복지센터운영(아동청소년정신건강증진사업 포함),http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=243,일반인은 물론 아동·청소년에게 발생할 수 있는 정신건강(정신질환 등) 문제를 예방하고 조기에 발견하여 상담과 재활을 통해 치료받을 수 있도록 지원합니다.,한국정신보건전문요원협회 http://www.kamhp.or.kr/ 한국자살예방협회 http://www.suicideprevention.or.kr/ 자살예방협회 사이버상담실 http://www.counselling.or.kr/ 대한신경정신과의사회 http://www.onmaum.com/ 보건복지부 콜센터 http://www.129.go.kr,보건복지상담센터 129,보건복지부,정신건강관리과,2021,2021-06-15
136,제대군인 대부지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=136,"금융기관에 대부업무를 위탁하여 신용이 낮은 사람도 대부를 받을 수 있도록 하고, 6개월 이상 연체된 채권은 보훈처에서 양수하여 오랫동안 군복무한 제대군인의 생활안정을 도모합니다.",국가보훈처 http://www.mpva.go.kr/ 제대군인지원센터 http://www.vnet.go.kr/,보훈상담센터 1577-0606,국가보훈처,제대군인취업과,2021,2021-05-25
258,제대군인전직지원금,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=258,"군인연금 비대상 중,장기복무 제대군인의 생활안정을 도모하고 취업과 창업을 촉진하기 위하여 제대군인 전직지원금을 지급합니다.",국가보훈처 http://www.mpva.go.kr/ 제대군인지원센터 http://www.vnet.go.kr/,보훈상담센터 1577-0606,국가보훈처,제대군인일자리과,2021,2021-05-13
282,주거급여(맞춤형 급여),http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=282,주거안정과 주거생활 향상을 위하여 일정 소득 이하 국민에게 주거급여를 지원합니다.,마이홈 www.myhome.go.kr,마이홈 콜센터 1600-0777,국토교통부,주거복지정책과,2021,2021-06-09
12395,주거안정 월세대출,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=12395,주택 상황의 급변으로 인해 주거 비용이 급증한 저소득 임차가구의 주거 안정을 도모하기 위해 월세 대출을 지원합니다.,주택도시기금 nhuf.milit.go.kr,주택도시기금 1566-9009,국토교통부,주택기금과,2021,2021-05-26
12392,주거안정 월세대출 보증,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=12392,자활의지가 있는 저소득계층의 주거안정을 지원합니다.,한국주택금융공사 http://www.hf.go.kr/,한국주택금융공사 대표전화 1688-8114,금융위원회,가계금융과,2021,2021-05-31
207,주택담보노후연금보증,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=207,"소득이 없거나 부족한 노인이, 보유하고 있는 주택을 담보로 매월 일정금액의 대출금을 연금형식으로 받아 안정적인 노후 생활을 할 수 있습니다.",한국주택금융공사 http://www.hf.go.kr/,한국주택금융공사 대표전화 1688-8114,금융위원회,가계금융과,2021,2021-05-31
52,중도시각장애인재활훈련지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=52,후천적 시각장애인을 위하여 맞춤형 재활 및 교육 프로그램을 실시하고 사회에 잘 적응하여 삶의 질을 향상시킬 수 있도록 지원합니다.,,한국시각장애인연합회 02-799-1000,보건복지부,장애인권익지원과,2020,2020-04-13
244,중독관리통합지원센터 운영,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=244,"중독관리통합지원센터(구, 알콜상담센터)를 설치·운영하여 통합적인 문제 음주자 및 알코올 등 중독자 관리체계를 구축하고 중독자 조기발견·상담·치료·재활 및 사회로의 복귀를 지원합니다.",G-Health http://www.g-health.kr/ 보건복지부 콜센터 http://www.129.go.kr,보건복지상담센터 129,보건복지부,정신건강관리과,2021,2021-06-16
156,중앙아동보호전문기관 운영,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=156,"전국에 있는 61개 지역아동보호전문기관을 관리 감독하여 아동학대 예방 사업의 전문성을 확보하고, 사업을 활성화합니다.",,중앙아동보호전문기관 02-6906-1010,보건복지부,아동학대대응과,2019,2019-05-13
257,중장기복무 제대군인 무료법률 구조지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=257,제대군인이 사회적응 과정에서 겪는 법률문제를 대한법률구조공단을 통해무료로 지원합니다.,대한법률구조공단 http://www.klac.or.kr/ 제대군인지원센터 http://www.vnet.go.kr/,보훈상담센터 1577-0606,국가보훈처,제대군인취업과,2021,2021-05-13
83,중장년 기술창업센터 지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=83,"경력, 네트워크, 전문성을 보유한 중장년 (예비)창업자의 기술창업 활성화를 위해 창업교육과 창업거점을 지원합니다.",K-스타트업 http://www.K-startup.go.kr/,K-스타트업 1357(내선번호 3번),중소벤처기업부,창업촉진과,2021,2021-05-21
17520,중증장애인 근로자 출퇴근비용 지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=17520,"중증장애인에게 출, 퇴근 비용 지원하여 근로의욕 고취와 안정적 직업생활 유지하기 위함입니다.",한국장애인고용공단 http://www.kead.or.kr,한국장애인고용공단 1588-1519,고용노동부,장애인고용과,2021,2021-05-15
16496,중증장애인 지역맞춤형 취업지원 사업,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=16496,"동료상담, 자조모임 등 동료지원 활동을 통해 비경제활동 또는 실업상태에 있는중증장애인의 취업의욕 고취하여 경제활동을 촉진",한국장애인고용공단 http://www.kead.or.kr,한국장애인고용공단 1588-1519,고용노동부,장애인고용과,2021,2021-06-14
337,중증장애인 직업재활 지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=337,중증장애인의 자립기반을 마련하여 사회 참여를 증진시키기 위하여 직업재활서비스를 지원합니다.,보건복지부 콜센터 http://www.129.go.kr,보건복지상담센터 129,보건복지부,장애인자립기반과,2021,2021-05-07
178,중증장애인지원고용(훈련수당),http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=178,중증장애인의 고용을 위해 직무수행에 필요한 기술과 직장적응을 취업 전 사업체 현장에서 지도하여 취업으로 연계합니다.,한국장애인고용공단 http://www.kead.or.kr,장애인고용공단 대표전화 1588-1519,고용노동부,장애인고용과,2021,2021-06-10
158,"지방세 비과세감면(주민세, 취득세, 자동차세, 재산세, 지역자원시설세 등)",http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=158,"생계·의료·주거·교육급여 수급자, 국가유공자, 장애인 등이 부담하는 세부 사업별 세액을 감면·면제하여 생활 안정과 시설 운영을 돕습니다.",,행정안전부 [phone],행정안전부,지방세특례제도과,2021,2021-05-04
60,지역 청소년활동정책 진흥사업(구 17개시도 지방청소년 활동진흥센터 운영지원),http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=60,지방에 중앙의 청소년 정책을 전달하여 17개 시도 지역 청소년들이 균형 있게 성장하도록 지역 청소년활동정책을 지원합니다.,서울특별시청소년활동진흥센터 http://www.sy0404.or.kr 부산광역시청소년활동진흥센터 http://www.bsyouthvol.net 대구청소년지원재단 (청소년활동진흥센터) http://active.daeguyouth.net 인천광역시청소년활동진흥센터 http://www.inyouthvol.net 광주광역시청소년활동진흥센터 http://www.gjcenter.net 대전광역시청소년활동진흥센터 http://www.tjyvc.net 울산광역시청소년활동진흥센터 http://www.yesulsan.kr 세종특별자치시청소년활동진흥센터 http://www.sjyouth.or.kr 경기도청소년활동진흥센터  http://www.gysc.or.kr 강원청소년활동진흥센터 http://www.gwysc.or.kr 충북청소년종합지원센터(청소년활동진흥센터) http://www.cbyouth.net 재)충청남도청소년진흥원(청소년활동진흥센터) http://cnyouth.or.kr 전라북도청소년활동진흥센터 http://www.jb0479.or.kr 전남청소년미래재단 http://www.jnyouth.or.kr 경상북도청소년진흥원(청소년활동진흥센터) http://www.we7942.or.kr 경남청소년종합지원본부(청소년활동진흥센터) http://www.gnyouth.net 제주특별자치도청소년활동진흥센터 http://jejuyouth.net,여성가족부 청소년활동진흥과 02-2100-6255,여성가족부,청소년활동진흥과,2021,2021-06-01
234,지역공동체일자리사업,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=234,취약계층에게 생산적이고 안정적이며 지속 가능한 지역공동체 일자리를 제공하여 서민생활의 안정을 돕습니다.,행정안전부 http://www.moi.go.kr/,행정안전부 고객센터 02-2100-3399,행정안전부,지역일자리경제과,2021,2021-05-10
74,지역사회 청소년통합지원체계(청소년안전망),http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=74,"학업중단, 가출, 인터넷 중독 등 위기에 처한 청소년의 건강한 성장과 복지증진을 위해 상담·보호·교육·자립 등 맞춤형 서비스를 제공합니다.",,여성가족부 청소년자립지원과 02-2100-6275,여성가족부,청소년자립지원과,2020,2021-06-07
128,지역사회 통합건강증진사업,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=128,"지역사회를 기반으로 금연, 음주폐해예방(절주), 신체활동, 영양, 비만예방관리, 구강보건, 지역사회중심재활 등의다양한 건강증진사업을 실시하여 지역 주민들의 건강한 삶을 지원합니다.",보건복지부 http://www.mohw.go.kr,보건복지상담센터 129,보건복지부,건강정책과,2021,2021-06-09
55,지역사회서비스투자사업,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=55,지역의 특성과 수요에 부합하는 사회서비스를 제공하여 지역복지를 활성화하고 양질의 일자리를 창출할 수 있도록 지원합니다.,보건복지부 사회서비스바우처 http://www.socialservice.or.kr 보건복지부 사회서비스사업과 www.mw.go.kr,사회서비스 전자바우처 1566-3232,보건복지부,사회서비스사업과,2021,2021-04-22
252,지역아동센터 지원,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=252,"방과후 돌봄이 필요한 지역사회 아동의 건전육성을 위하여 보호·교육, 건전한 놀이와 오락의 제공, 보호자와 지역사회의 연계 등 종합적인 복지서비스 제공합니다.",보건복지부 콜센터 http://www.129.go.kr,보건복지상담센터 129,보건복지부,인구정책총괄과,2021,2021-05-18
56,지역자활센터 운영,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=56,"근로 능력이 있는 저소득층에게 체계적, 집중적인 자활 서비스를 제공하여 자활 의욕을 고취하고 자립 능력을 높입니다.",보건복지부 콜센터 http://www.129.go.kr,보건복지콜센터 129,보건복지부,자립지원과,2020,2020-04-10
